Date;Price;Open;High;Low;Change (%)
16/12/2018;84.72;83.90;87.62;83.89;0.97
17/12/2018;94.37;84.72;96.99;84.61;11.40
18/12/2018;100.66;94.37;101.33;91.96;6.66
19/12/2018;99.37;100.68;107.89;98.57;-1.28
20/12/2018;114.61;99.36;116.35;98.63;15.35
21/12/2018;108.18;114.60;118.67;105.59;-5.61
22/12/2018;115.84;108.18;115.87;105.97;7.07
23/12/2018;129.60;115.85;132.46;115.79;11.88
24/12/2018;139.23;129.60;158.27;129.48;7.43
25/12/2018;128.39;139.06;139.74;122.14;-7.79
26/12/2018;130.06;128.39;136.13;123.39;1.30
27/12/2018;114.56;130.06;131.51;112.59;-11.92
28/12/2018;136.61;114.57;137.22;113.14;19.25
29/12/2018;133.67;136.59;146.02;130.71;-2.15
30/12/2018;138.45;133.64;139.76;129.51;3.57
31/12/2018;131.90;138.45;138.72;129.61;-4.73
01/01/2019;139.61;131.90;140.51;130.67;5.84
02/01/2019;152.95;139.58;155.93;138.74;9.56
03/01/2019;146.94;152.96;154.30;144.39;-3.93
04/01/2019;152.86;146.94;155.40;145.29;4.03
05/01/2019;153.49;152.87;159.78;152.84;0.41
06/01/2019;154.96;153.48;158.29;148.63;0.96
07/01/2019;149.96;154.96;156.36;148.47;-3.23
08/01/2019;148.41;149.96;152.21;146.29;-1.03
09/01/2019;148.79;148.41;152.57;147.95;0.26
10/01/2019;125.63;148.78;150.09;121.98;-15.56
11/01/2019;125.15;125.61;127.83;121.28;-0.39
12/01/2019;123.75;125.15;126.15;122.73;-1.11
13/01/2019;114.64;123.75;124.09;112.79;-7.36
14/01/2019;127.53;114.65;130.30;114.62;11.24
15/01/2019;119.62;127.55;129.60;116.90;-6.20
16/01/2019;121.72;119.59;126.50;119.10;1.75
17/01/2019;122.03;121.71;123.03;117.51;0.25
18/01/2019;119.34;122.02;122.19;118.27;-2.20
19/01/2019;123.02;119.34;125.37;119.34;3.09
20/01/2019;117.52;123.00;123.52;116.25;-4.47
21/01/2019;116.05;117.52;118.04;114.15;-1.25
22/01/2019;118.23;116.05;119.47;112.36;1.88
23/01/2019;116.84;118.23;119.01;115.52;-1.18
24/01/2019;116.71;116.84;117.32;114.93;-0.11
25/01/2019;115.50;116.70;117.41;115.03;-1.03
26/01/2019;115.83;115.50;117.63;115.37;0.29
27/01/2019;112.50;115.83;116.24;112.03;-2.88
28/01/2019;105.82;112.50;113.14;101.60;-5.94
29/01/2019;104.79;105.82;107.32;102.89;-0.98
30/01/2019;108.52;104.76;109.67;103.82;3.55
31/01/2019;106.71;108.51;110.56;105.86;-1.66
01/02/2019;106.98;106.74;108.54;104.41;0.26
02/02/2019;110.68;106.99;111.16;106.29;3.46
03/02/2019;107.62;110.67;111.25;106.36;-2.77
04/02/2019;107.90;107.63;109.24;106.95;0.27
05/02/2019;107.37;107.91;108.32;106.60;-0.50
06/02/2019;104.63;107.37;107.67;102.28;-2.55
07/02/2019;104.55;104.63;106.12;104.29;-0.08
08/02/2019;119.23;104.55;122.58;103.89;14.05
09/02/2019;119.44;119.27;121.09;117.96;0.17
10/02/2019;124.92;119.44;125.46;116.42;4.59
11/02/2019;121.30;124.94;125.05;119.55;-2.89
12/02/2019;122.64;121.32;123.99;119.28;1.10
13/02/2019;122.22;122.66;126.17;121.06;-0.35
14/02/2019;120.97;122.21;124.46;120.44;-1.02
15/02/2019;121.73;120.97;124.00;120.87;0.63
16/02/2019;122.87;121.72;124.50;121.71;0.94
17/02/2019;133.79;122.88;135.27;122.78;8.89
18/02/2019;145.80;133.79;147.64;125.07;8.98
19/02/2019;144.01;145.79;149.84;143.80;-1.22
20/02/2019;149.11;144.02;149.46;140.88;3.54
21/02/2019;145.78;149.01;149.55;143.50;-2.23
22/02/2019;147.97;145.79;148.83;144.27;1.50
23/02/2019;158.30;147.97;159.31;146.28;6.99
24/02/2019;132.93;158.31;165.79;132.87;-16.03
25/02/2019;138.27;132.94;141.57;132.85;4.02
26/02/2019;136.67;138.26;138.66;134.48;-1.15
27/02/2019;135.20;136.66;159.60;128.15;-1.08
28/02/2019;135.47;135.20;138.56;133.09;0.20
01/03/2019;135.72;135.47;138.06;128.46;0.18
02/03/2019;132.76;135.72;136.36;130.74;-2.18
03/03/2019;131.01;132.77;168.42;129.05;-1.32
04/03/2019;125.97;131.02;131.57;123.25;-3.85
05/03/2019;136.82;125.97;141.11;125.44;8.61
06/03/2019;137.62;136.82;149.49;133.94;0.58
07/03/2019;136.93;137.62;139.98;135.72;-0.50
08/03/2019;133.85;136.93;139.45;131.66;-2.25
09/03/2019;137.52;133.84;138.57;133.38;2.74
10/03/2019;135.72;137.52;137.75;134.53;-1.31
11/03/2019;132.99;135.72;136.23;131.66;-2.01
12/03/2019;133.80;132.99;134.93;129.14;0.61
13/03/2019;131.97;133.81;133.84;131.20;-1.37
14/03/2019;132.45;131.97;134.82;130.48;0.36
15/03/2019;136.75;132.44;137.68;132.44;3.25
16/03/2019;141.15;136.77;143.95;136.75;3.21
17/03/2019;138.91;141.15;141.17;137.61;-1.59
18/03/2019;137.92;138.91;141.87;136.86;-0.71
19/03/2019;138.72;137.92;139.50;137.10;0.58
20/03/2019;139.31;138.72;139.75;136.56;0.42
21/03/2019;135.11;139.32;139.74;133.05;-3.02
22/03/2019;136.42;135.11;137.44;134.65;0.97
23/03/2019;137.53;136.42;138.30;135.76;0.81
24/03/2019;136.44;137.53;137.53;135.50;-0.79
25/03/2019;134.25;136.44;137.05;132.36;-1.60
26/03/2019;134.37;134.25;134.99;132.61;0.08
27/03/2019;139.65;134.37;140.08;133.89;3.93
28/03/2019;138.15;139.63;140.33;137.68;-1.08
29/03/2019;143.38;138.17;143.53;138.13;3.79
30/03/2019;142.65;143.38;145.85;140.43;-0.51
31/03/2019;141.79;142.65;142.69;140.71;-0.60
01/04/2019;141.50;141.77;143.28;140.26;-0.20
02/04/2019;163.47;141.50;165.42;141.29;15.53
03/04/2019;160.34;163.47;177.29;152.24;-1.92
04/04/2019;157.43;160.34;164.33;153.26;-1.81
05/04/2019;164.93;157.43;167.34;156.42;4.77
06/04/2019;165.55;164.93;172.53;160.22;0.37
07/04/2019;174.33;165.58;175.37;164.17;5.30
08/04/2019;179.16;174.32;185.54;171.87;2.77
09/04/2019;175.09;179.16;179.24;172.15;-2.27
10/04/2019;177.37;175.09;183.49;171.61;1.30
11/04/2019;164.36;177.39;177.63;159.60;-7.33
12/04/2019;163.47;164.37;166.08;158.93;-0.54
13/04/2019;163.19;163.46;165.27;161.34;-0.17
14/04/2019;167.29;163.19;168.18;161.52;2.51
15/04/2019;160.17;167.30;168.63;153.65;-4.25
16/04/2019;165.65;160.16;166.64;159.52;3.42
17/04/2019;165.90;165.61;167.21;164.26;0.16
18/04/2019;173.33;165.91;175.02;165.38;4.48
19/04/2019;172.79;173.34;173.41;169.15;-0.31
20/04/2019;172.73;172.79;176.71;170.17;-0.04
21/04/2019;168.52;172.89;173.42;164.81;-2.43
22/04/2019;170.87;168.50;172.32;167.07;1.39
23/04/2019;169.95;170.87;175.92;169.01;-0.54
24/04/2019;165.22;169.94;170.53;154.87;-2.78
25/04/2019;155.18;165.23;165.81;151.73;-6.07
26/04/2019;157.97;155.16;161.82;152.32;1.80
27/04/2019;159.41;157.96;161.95;156.74;0.91
28/04/2019;158.27;159.43;160.28;157.54;-0.71
29/04/2019;154.93;158.30;159.16;152.60;-2.11
30/04/2019;161.80;154.94;162.56;154.94;4.44
01/05/2019;160.38;161.84;163.70;158.85;-0.88
02/05/2019;161.66;160.35;162.88;159.22;0.80
03/05/2019;167.86;161.66;169.80;160.86;3.83
04/05/2019;163.68;167.87;171.04;160.36;-2.49
05/05/2019;163.03;163.67;165.25;159.56;-0.39
06/05/2019;173.00;163.03;176.98;159.66;6.11
07/05/2019;169.34;172.99;181.39;169.06;-2.11
08/05/2019;170.77;169.34;172.68;165.70;0.84
09/05/2019;170.84;170.76;173.28;167.03;0.04
10/05/2019;172.77;170.85;175.78;168.86;1.13
11/05/2019;192.27;172.78;204.72;172.75;11.28
12/05/2019;188.07;192.17;202.93;182.81;-2.18
13/05/2019;196.02;188.09;206.10;185.69;4.22
14/05/2019;217.42;196.00;220.02;195.22;10.92
15/05/2019;248.15;217.34;249.78;217.32;14.13
16/05/2019;264.69;248.14;278.52;244.27;6.66
17/05/2019;244.45;264.68;267.80;224.62;-7.65
18/05/2019;233.89;244.38;247.84;232.13;-4.32
19/05/2019;259.63;233.87;263.05;232.85;11.01
20/05/2019;250.72;259.68;259.68;238.64;-3.43
21/05/2019;253.76;250.72;261.59;246.85;1.21
22/05/2019;244.34;253.70;259.70;241.68;-3.71
23/05/2019;244.68;244.35;247.30;231.89;0.14
24/05/2019;249.17;244.68;254.22;241.74;1.83
25/05/2019;250.68;249.20;256.90;247.90;0.61
26/05/2019;264.68;250.69;268.75;245.92;5.59
27/05/2019;270.98;264.66;279.07;262.96;2.38
28/05/2019;271.18;270.97;275.39;265.50;0.08
29/05/2019;268.61;271.16;273.72;260.85;-0.95
30/05/2019;254.52;268.62;287.99;241.51;-5.24
31/05/2019;267.99;254.57;268.70;246.61;5.29
01/06/2019;264.31;267.94;274.94;261.14;-1.37
02/06/2019;269.01;264.26;272.64;263.59;1.78
03/06/2019;250.37;269.03;269.77;248.77;-6.93
04/06/2019;241.26;250.26;251.47;235.35;-3.64
05/06/2019;245.83;241.27;248.24;237.94;1.89
06/06/2019;248.54;245.81;250.00;236.40;1.10
07/06/2019;248.98;248.63;253.12;244.33;0.18
08/06/2019;243.42;248.98;250.51;241.09;-2.23
09/06/2019;231.27;243.43;244.36;227.00;-4.99
10/06/2019;246.86;231.21;246.99;227.38;6.74
11/06/2019;244.41;246.85;247.77;237.60;-0.99
12/06/2019;261.54;244.38;261.67;242.57;7.01
13/06/2019;254.86;261.38;262.47;254.02;-2.55
14/06/2019;262.53;254.89;268.81;252.01;3.01
15/06/2019;267.75;262.53;271.61;260.92;1.99
16/06/2019;267.98;267.74;282.75;263.96;0.09
17/06/2019;273.00;268.00;274.14;266.96;1.87
18/06/2019;264.59;273.02;273.26;261.76;-3.08
19/06/2019;268.26;264.59;269.79;263.61;1.39
20/06/2019;271.43;268.26;273.18;264.83;1.18
21/06/2019;294.72;271.45;295.72;271.45;8.58
22/06/2019;310.38;294.69;314.00;292.09;5.31
23/06/2019;308.53;310.39;320.79;306.12;-0.59
24/06/2019;311.46;308.51;313.67;297.90;0.95
25/06/2019;317.65;311.47;318.49;307.75;1.99
26/06/2019;338.54;317.65;364.89;315.99;6.58
27/06/2019;297.55;338.54;345.83;279.82;-12.11
28/06/2019;310.56;297.73;312.70;295.30;4.37
29/06/2019;318.48;310.52;324.13;295.44;2.55
30/06/2019;292.21;318.26;323.21;290.78;-8.25
01/07/2019;294.83;292.23;303.00;280.35;0.90
02/07/2019;291.41;294.87;297.00;273.07;-1.16
03/07/2019;300.58;291.48;301.64;289.39;3.14
04/07/2019;283.43;300.51;301.56;281.18;-5.70
05/07/2019;287.15;283.36;293.61;281.92;1.31
06/07/2019;288.08;287.16;296.06;285.61;0.32
07/07/2019;304.88;288.11;309.42;285.28;5.83
08/07/2019;312.23;304.87;313.15;301.60;2.41
09/07/2019;307.41;312.23;317.94;303.38;-1.54
10/07/2019;289.10;307.44;313.81;281.53;-5.96
11/07/2019;268.72;289.13;289.14;263.08;-7.05
12/07/2019;274.68;268.72;278.33;266.81;2.22
13/07/2019;269.16;274.68;275.04;262.85;-2.01
14/07/2019;226.62;269.12;269.62;223.95;-15.80
15/07/2019;228.49;226.56;235.43;204.39;0.82
16/07/2019;198.87;228.49;234.41;193.48;-12.96
17/07/2019;210.95;198.88;219.13;192.91;6.07
18/07/2019;225.23;210.95;228.42;206.47;6.77
19/07/2019;220.09;225.23;225.68;213.57;-2.28
20/07/2019;227.86;220.11;233.70;219.80;3.53
21/07/2019;225.01;227.83;228.76;217.72;-1.25
22/07/2019;217.27;225.03;227.47;212.46;-3.44
23/07/2019;211.87;217.27;218.03;208.31;-2.49
24/07/2019;215.44;211.86;217.02;202.30;1.69
25/07/2019;217.65;215.45;224.05;214.79;1.02
26/07/2019;217.83;217.65;218.65;212.07;0.09
27/07/2019;206.62;217.80;222.70;203.50;-5.15
28/07/2019;210.37;206.64;212.01;199.68;1.81
29/07/2019;209.82;210.39;214.45;207.37;-0.26
30/07/2019;208.49;209.81;212.88;204.54;-0.63
31/07/2019;217.23;208.49;218.19;208.17;4.19
01/08/2019;216.37;217.23;217.55;211.23;-0.40
02/08/2019;216.54;216.37;220.84;213.93;0.08
03/08/2019;220.89;216.52;223.00;215.52;2.01
04/08/2019;220.72;220.89;222.21;216.31;-0.08
05/08/2019;232.45;220.76;235.00;220.75;5.31
06/08/2019;225.63;232.45;237.47;222.46;-2.93
07/08/2019;224.66;225.62;229.22;220.62;-0.43
08/08/2019;220.16;224.68;226.11;215.57;-2.00
09/08/2019;209.49;220.12;220.49;206.40;-4.84
10/08/2019;205.93;209.46;213.53;202.35;-1.70
11/08/2019;215.83;205.92;216.23;205.64;4.81
12/08/2019;210.45;215.84;215.97;209.49;-2.49
13/08/2019;207.68;210.48;211.01;106.01;-1.32
14/08/2019;186.56;207.68;209.43;183.74;-10.17
15/08/2019;187.80;186.59;189.30;176.08;0.66
16/08/2019;184.55;187.67;188.03;179.35;-1.73
17/08/2019;184.81;184.55;186.12;181.58;0.14
18/08/2019;193.68;184.83;197.17;182.96;4.80
19/08/2019;201.64;193.67;202.81;192.33;4.11
20/08/2019;196.14;201.65;201.96;194.55;-2.73
21/08/2019;187.24;196.15;196.78;181.29;-4.54
22/08/2019;190.29;187.27;194.42;182.97;1.63
23/08/2019;193.43;190.29;195.32;175.80;1.65
24/08/2019;190.15;193.42;193.47;186.13;-1.70
25/08/2019;186.30;190.16;191.49;182.81;-2.02
26/08/2019;188.34;186.32;193.09;186.02;1.09
27/08/2019;186.58;188.36;188.61;184.26;-0.93
28/08/2019;172.85;186.60;187.13;167.57;-7.36
29/08/2019;168.66;172.85;173.05;164.04;-2.43
30/08/2019;168.16;168.68;170.27;165.38;-0.29
31/08/2019;171.62;168.14;174.43;166.16;2.06
01/09/2019;169.72;171.62;173.22;167.08;-1.11
